812.4744390000001,138.332144,processed_routes/route1/0.jpg
813.000068,138.82031999999998,processed_routes/route1/1.jpg
813.1145044,139.155984,processed_routes/route1/2.jpg
813.5458678,138.927248,processed_routes/route1/3.jpg
813.688548,140.232944,processed_routes/route1/4.jpg
813.7007316,140.803472,processed_routes/route1/5.jpg
813.549968,141.32102400000002,processed_routes/route1/6.jpg
814.021959,142.31127999999998,processed_routes/route1/7.jpg
814.127012,142.22579199999998,processed_routes/route1/8.jpg
814.449776,143.128384,processed_routes/route1/9.jpg
814.4493600000001,143.488656,processed_routes/route1/10.jpg
814.6904059999999,144.63876800000003,processed_routes/route1/11.jpg
815.192908,144.98296,processed_routes/route1/12.jpg
815.436918,145.47038400000002,processed_routes/route1/13.jpg
815.55202,145.314336,processed_routes/route1/14.jpg
815.821185,146.23110400000002,processed_routes/route1/15.jpg
815.7752976,147.050704,processed_routes/route1/16.jpg
815.970568,147.946896,processed_routes/route1/17.jpg
816.17381,147.85368,processed_routes/route1/18.jpg
816.337194,148.45934400000002,processed_routes/route1/19.jpg
816.48789,149.04536000000002,processed_routes/route1/20.jpg
817.337154,149.98300799999998,processed_routes/route1/21.jpg
817.595542,150.387216,processed_routes/route1/22.jpg
817.900184,150.737712,processed_routes/route1/23.jpg
818.165358,151.278128,processed_routes/route1/24.jpg
818.2893779999999,151.75313599999998,processed_routes/route1/25.jpg
818.3400389999999,152.155152,processed_routes/route1/26.jpg
818.72194,153.075312,processed_routes/route1/27.jpg
818.982356,152.21691199999998,processed_routes/route1/28.jpg
818.8199704,155.284288,processed_routes/route1/29.jpg
818.963259,154.424496,processed_routes/route1/30.jpg
819.3228858,154.90435200000002,processed_routes/route1/31.jpg
819.462407,154.803168,processed_routes/route1/32.jpg
819.8766624,155.79352,processed_routes/route1/33.jpg
819.945838,155.656352,processed_routes/route1/34.jpg
819.872258,156.790864,processed_routes/route1/35.jpg
820.2979716,157.15648000000002,processed_routes/route1/36.jpg
820.3518280000001,157.82737600000002,processed_routes/route1/37.jpg
820.513925,158.799552,processed_routes/route1/38.jpg
820.9162776,159.352416,processed_routes/route1/39.jpg
821.0607284,159.737344,processed_routes/route1/40.jpg
821.1689144,160.4912,processed_routes/route1/41.jpg
821.506358,160.599792,processed_routes/route1/42.jpg
821.722756,161.09704,processed_routes/route1/43.jpg
821.7629364,161.2114816,processed_routes/route1/44.jpg
821.985642,162.74200000000002,processed_routes/route1/45.jpg
822.13795,162.011792,processed_routes/route1/46.jpg
822.5378430000001,163.19104,processed_routes/route1/47.jpg
822.5308620000001,163.614312,processed_routes/route1/48.jpg
822.502106,164.126928,processed_routes/route1/49.jpg
822.9500704,164.49104,processed_routes/route1/50.jpg
823.0281302000001,165.10740800000002,processed_routes/route1/51.jpg
823.4212164,165.47388,processed_routes/route1/52.jpg
823.510724,166.1826992,processed_routes/route1/53.jpg
823.5450960000001,167.174072,processed_routes/route1/54.jpg
823.715292,167.001056,processed_routes/route1/55.jpg
823.806838,168.190192,processed_routes/route1/56.jpg
824.383024,168.58398400000002,processed_routes/route1/57.jpg
824.72261,168.32632,processed_routes/route1/58.jpg
824.7209044,169.42552,processed_routes/route1/59.jpg
824.7186839999999,170.0010016,processed_routes/route1/60.jpg
825.0155,170.502192,processed_routes/route1/61.jpg
825.1872559999999,170.9118944,processed_routes/route1/62.jpg
825.656595,171.567688,processed_routes/route1/63.jpg
825.506588,171.893768,processed_routes/route1/64.jpg
825.736766,172.48825119999998,processed_routes/route1/65.jpg
826.023104,172.9910944,processed_routes/route1/66.jpg
826.2341304,173.593616,processed_routes/route1/67.jpg
826.021258,173.84929599999998,processed_routes/route1/68.jpg
826.124894,174.197824,processed_routes/route1/69.jpg
826.836618,174.790864,processed_routes/route1/70.jpg
826.894182,175.3807264,processed_routes/route1/71.jpg
827.112374,176.62958400000002,processed_routes/route1/72.jpg
827.1889699999999,177.114576,processed_routes/route1/73.jpg
827.4514504,178.23288,processed_routes/route1/74.jpg
827.4883184,178.054368,processed_routes/route1/75.jpg
827.719838,179.344944,processed_routes/route1/76.jpg
827.835304,179.809664,processed_routes/route1/77.jpg
828.070526,180.321936,processed_routes/route1/78.jpg
828.337936,180.7070352,processed_routes/route1/79.jpg
828.5346,181.7926496,processed_routes/route1/80.jpg
828.846366,181.5024368,processed_routes/route1/81.jpg
828.8577462,182.18716799999999,processed_routes/route1/82.jpg
829.025363,182.719712,processed_routes/route1/83.jpg
828.89301,183.9478976,processed_routes/route1/84.jpg
829.2647164,184.3211936,processed_routes/route1/85.jpg
829.2190942,183.97644,processed_routes/route1/86.jpg
829.415922,184.402112,processed_routes/route1/87.jpg
829.809432,184.554784,processed_routes/route1/88.jpg
830.281462,185.9502976,processed_routes/route1/89.jpg
830.634906,185.6889344,processed_routes/route1/90.jpg
830.554878,185.957296,processed_routes/route1/91.jpg
831.058147,185.875768,processed_routes/route1/92.jpg
831.261974,185.645208,processed_routes/route1/93.jpg
831.60962,184.961552,processed_routes/route1/94.jpg
831.103062,185.1444048,processed_routes/route1/95.jpg
830.5059200000001,184.7853664,processed_routes/route1/96.jpg
830.7877080000001,186.2255568,processed_routes/route1/97.jpg
830.537718,186.176024,processed_routes/route1/98.jpg
831.4479650000001,185.06792000000002,processed_routes/route1/99.jpg
831.472184,184.1440576,processed_routes/route1/100.jpg
830.8647876,183.37368959999998,processed_routes/route1/101.jpg
830.1383424,183.279184,processed_routes/route1/102.jpg
830.0881624,183.493072,processed_routes/route1/103.jpg
830.0878816,183.169712,processed_routes/route1/104.jpg
830.194102,182.79095999999998,processed_routes/route1/105.jpg
830.293006,183.2958032,processed_routes/route1/106.jpg
830.521884,184.0599248,processed_routes/route1/107.jpg
830.0983596,184.1122144,processed_routes/route1/108.jpg
829.0078364,183.630016,processed_routes/route1/109.jpg
828.528646,183.73752,processed_routes/route1/110.jpg
828.37834,183.852608,processed_routes/route1/111.jpg
828.293554,184.4585232,processed_routes/route1/112.jpg
828.355837,184.8732848,processed_routes/route1/113.jpg
827.9106182,185.455296,processed_routes/route1/114.jpg
827.656619,185.85270400000002,processed_routes/route1/115.jpg
827.5001744,186.1210352,processed_routes/route1/116.jpg
826.903282,186.580768,processed_routes/route1/117.jpg
826.231234,187.00401599999998,processed_routes/route1/118.jpg
826.148814,187.407088,processed_routes/route1/119.jpg
825.8726264,187.800848,processed_routes/route1/120.jpg
825.3716324,188.09456799999998,processed_routes/route1/121.jpg
824.928348,188.38516800000002,processed_routes/route1/122.jpg
824.147321,188.706912,processed_routes/route1/123.jpg
823.9770704,188.831472,processed_routes/route1/124.jpg
823.8103818,189.240864,processed_routes/route1/125.jpg
823.71056,189.843344,processed_routes/route1/126.jpg
823.321964,190.256576,processed_routes/route1/127.jpg
822.955364,190.6912896,processed_routes/route1/128.jpg
822.9184102,191.128616,processed_routes/route1/129.jpg
822.07672,191.652736,processed_routes/route1/130.jpg
822.038162,191.935488,processed_routes/route1/131.jpg
821.6019678,192.294192,processed_routes/route1/132.jpg
821.129592,192.74196799999999,processed_routes/route1/133.jpg
821.176106,193.59889600000002,processed_routes/route1/134.jpg
821.1067536,193.5439104,processed_routes/route1/135.jpg
820.7386300000001,193.84409599999998,processed_routes/route1/136.jpg
820.8426196,194.242496,processed_routes/route1/137.jpg
820.056598,193.9214128,processed_routes/route1/138.jpg
819.6196576,194.5915408,processed_routes/route1/139.jpg
819.517423,194.856064,processed_routes/route1/140.jpg
819.1303324,195.14660800000001,processed_routes/route1/141.jpg
818.604823,194.620224,processed_routes/route1/142.jpg
818.21598,196.1447904,processed_routes/route1/143.jpg
817.8873504000001,196.510928,processed_routes/route1/144.jpg
817.611766,196.386776,processed_routes/route1/145.jpg
817.381198,197.2842496,processed_routes/route1/146.jpg
816.830154,197.606,processed_routes/route1/147.jpg
816.739193,197.86709760000002,processed_routes/route1/148.jpg
816.365014,198.302352,processed_routes/route1/149.jpg
815.60467,198.53392639999998,processed_routes/route1/150.jpg
815.588472,199.02624,processed_routes/route1/151.jpg
815.37691,199.28573599999999,processed_routes/route1/152.jpg
814.759436,200.1986496,processed_routes/route1/153.jpg
814.9719678,199.97779839999998,processed_routes/route1/154.jpg
814.812502,200.33390400000002,processed_routes/route1/155.jpg
814.2708700000001,200.045536,processed_routes/route1/156.jpg
813.8558736,201.5164848,processed_routes/route1/157.jpg
813.291268,201.8452544,processed_routes/route1/158.jpg
813.221419,202.115664,processed_routes/route1/159.jpg
812.73401,202.5437552,processed_routes/route1/160.jpg
812.2182844,202.79911040000002,processed_routes/route1/161.jpg
811.9346244000001,203.14574399999998,processed_routes/route1/162.jpg
811.4720219999999,203.688432,processed_routes/route1/163.jpg
811.0283476,203.22664,processed_routes/route1/164.jpg
810.7519702,204.584448,processed_routes/route1/165.jpg
810.4723376,204.87272000000002,processed_routes/route1/166.jpg
810.066839,205.15627840000002,processed_routes/route1/167.jpg
809.603376,205.591632,processed_routes/route1/168.jpg
809.225674,205.9067632,processed_routes/route1/169.jpg
809.059456,206.120656,processed_routes/route1/170.jpg
808.3960529999999,206.67388,processed_routes/route1/171.jpg
808.10523,206.865864,processed_routes/route1/172.jpg
807.911517,207.36410080000002,processed_routes/route1/173.jpg
807.541316,207.783184,processed_routes/route1/174.jpg
807.4839964,208.8190656,processed_routes/route1/175.jpg
806.45059,208.6196,processed_routes/route1/176.jpg
806.2307860000001,209.03464,processed_routes/route1/177.jpg
806.424954,209.881168,processed_routes/route1/178.jpg
805.3333856,210.5133536,processed_routes/route1/179.jpg
805.237482,210.85288,processed_routes/route1/180.jpg
804.8263804000001,211.128912,processed_routes/route1/181.jpg
804.4454596,211.720096,processed_routes/route1/182.jpg
803.8841560000001,211.90992,processed_routes/route1/183.jpg
803.8384636000001,212.458352,processed_routes/route1/184.jpg
803.581815,213.429712,processed_routes/route1/185.jpg
803.128778,212.84016,processed_routes/route1/186.jpg
802.54396,213.38908800000002,processed_routes/route1/187.jpg
802.229568,213.91064,processed_routes/route1/188.jpg
801.996764,214.320584,processed_routes/route1/189.jpg
801.410464,214.7249504,processed_routes/route1/190.jpg
800.656542,215.97817600000002,processed_routes/route1/191.jpg
800.5183104,215.939008,processed_routes/route1/192.jpg
799.89872,216.201472,processed_routes/route1/193.jpg
799.7604364,216.5785024,processed_routes/route1/194.jpg
799.569924,217.088632,processed_routes/route1/195.jpg
799.241518,217.672816,processed_routes/route1/196.jpg
798.8837736,217.8338624,processed_routes/route1/197.jpg
798.096868,217.4469856,processed_routes/route1/198.jpg
797.7688,218.7751296,processed_routes/route1/199.jpg
797.658053,218.88064,processed_routes/route1/200.jpg
797.171112,219.120416,processed_routes/route1/201.jpg
796.578988,219.57224,processed_routes/route1/202.jpg
796.2891529999999,220.2759264,processed_routes/route1/203.jpg
795.880134,220.4450512,processed_routes/route1/204.jpg
795.5300076,220.8632848,processed_routes/route1/205.jpg
795.2545922,221.8115616,processed_routes/route1/206.jpg
794.652102,222.2172256,processed_routes/route1/207.jpg
794.3736836,222.46627840000002,processed_routes/route1/208.jpg
793.7964602,222.2357376,processed_routes/route1/209.jpg
793.626363,223.11699199999998,processed_routes/route1/210.jpg
793.105986,223.328304,processed_routes/route1/211.jpg
792.766764,223.89672,processed_routes/route1/212.jpg
792.376166,224.5136256,processed_routes/route1/213.jpg
791.994135,224.70444799999999,processed_routes/route1/214.jpg
791.574612,225.2138144,processed_routes/route1/215.jpg
790.926328,225.3940864,processed_routes/route1/216.jpg
790.603512,225.6361008,processed_routes/route1/217.jpg
790.4607642,226.0064896,processed_routes/route1/218.jpg
790.234182,226.397056,processed_routes/route1/219.jpg
789.881986,226.640848,processed_routes/route1/220.jpg
789.451946,227.45577600000001,processed_routes/route1/221.jpg
788.9559596,227.463888,processed_routes/route1/222.jpg
788.6324572,228.034608,processed_routes/route1/223.jpg
788.2114444,228.2464,processed_routes/route1/224.jpg
787.866362,228.755968,processed_routes/route1/225.jpg
787.6959528,229.87624,processed_routes/route1/226.jpg
787.2610377999999,229.9901008,processed_routes/route1/227.jpg
786.9406112,230.295056,processed_routes/route1/228.jpg
786.399169,230.42846400000002,processed_routes/route1/229.jpg
786.0765948000001,230.50496,processed_routes/route1/230.jpg
786.1146328,230.4477024,processed_routes/route1/231.jpg
785.7932364,231.51656,processed_routes/route1/232.jpg
785.272784,231.0038944,processed_routes/route1/233.jpg
784.9288300000001,231.62390399999998,processed_routes/route1/234.jpg
784.312136,232.5959776,processed_routes/route1/235.jpg
783.5301469999999,232.175712,processed_routes/route1/236.jpg
783.5810576,233.25904,processed_routes/route1/237.jpg
783.1193418,232.73895199999998,processed_routes/route1/238.jpg
782.8225388,234.12432,processed_routes/route1/239.jpg
782.0664692,234.2444704,processed_routes/route1/240.jpg
781.7772972,234.67764799999998,processed_routes/route1/241.jpg
781.3608578,234.95344,processed_routes/route1/242.jpg
781.2225976,235.38506560000002,processed_routes/route1/243.jpg
780.6361988,235.84624,processed_routes/route1/244.jpg
780.4859864,236.199872,processed_routes/route1/245.jpg
779.7450878,236.7111584,processed_routes/route1/246.jpg
779.630771,236.985584,processed_routes/route1/247.jpg
779.2505782000001,237.81232799999998,processed_routes/route1/248.jpg
778.8631808,237.2755152,processed_routes/route1/249.jpg
778.45145,237.892384,processed_routes/route1/250.jpg
778.1749556,238.35664,processed_routes/route1/251.jpg
777.728208,239.43586399999998,processed_routes/route1/252.jpg
777.241176,239.70485760000003,processed_routes/route1/253.jpg
776.493364,239.0130608,processed_routes/route1/254.jpg
776.480312,240.5516,processed_routes/route1/255.jpg
775.9716636,240.969392,processed_routes/route1/256.jpg
775.4040082,240.72514080000002,processed_routes/route1/257.jpg
774.995348,241.02130879999999,processed_routes/route1/258.jpg
774.8656912,241.4014144,processed_routes/route1/259.jpg
774.3677418,241.556544,processed_routes/route1/260.jpg
774.0704968,240.25582400000002,processed_routes/route1/261.jpg
773.5054856,242.8510288,processed_routes/route1/262.jpg
773.133618,242.89171679999998,processed_routes/route1/263.jpg
772.665605,243.2498128,processed_routes/route1/264.jpg
772.231444,243.5847136,processed_routes/route1/265.jpg
771.801079,243.878704,processed_routes/route1/266.jpg
771.4466652,244.2164896,processed_routes/route1/267.jpg
771.42599,244.4347232,processed_routes/route1/268.jpg
770.7185378,243.8383008,processed_routes/route1/269.jpg
770.1215232,245.510992,processed_routes/route1/270.jpg
769.793138,246.7162944,processed_routes/route1/271.jpg
769.432609,244.7046464,processed_routes/route1/272.jpg
768.9054018,246.18090080000002,processed_routes/route1/273.jpg
768.5662318,246.35897119999998,processed_routes/route1/274.jpg
768.1866578,247.190592,processed_routes/route1/275.jpg
767.7385712,246.8912512,processed_routes/route1/276.jpg
767.2680752,247.4740688,processed_routes/route1/277.jpg
767.0467138,247.8041072,processed_routes/route1/278.jpg
766.7684462,249.070752,processed_routes/route1/279.jpg
766.495558,248.3590848,processed_routes/route1/280.jpg
766.2578530000001,248.901816,processed_routes/route1/281.jpg
765.769456,248.95492000000002,processed_routes/route1/282.jpg
765.354054,249.5071312,processed_routes/route1/283.jpg
764.9206522,249.88156800000002,processed_routes/route1/284.jpg
764.5709184,250.1942784,processed_routes/route1/285.jpg
764.4326218,250.3159136,processed_routes/route1/286.jpg
763.7341318,250.6584544,processed_routes/route1/287.jpg
763.4571980000001,251.2975648,processed_routes/route1/288.jpg
762.9856152,251.4031936,processed_routes/route1/289.jpg
762.1747167999999,252.684584,processed_routes/route1/290.jpg
761.9564858,252.1750592,processed_routes/route1/291.jpg
761.6478970000001,253.313408,processed_routes/route1/292.jpg
761.4827736,252.7746432,processed_routes/route1/293.jpg
760.928269,253.108992,processed_routes/route1/294.jpg
760.3874482,254.1728064,processed_routes/route1/295.jpg
759.8785502000001,254.295464,processed_routes/route1/296.jpg
759.4108362,254.7165008,processed_routes/route1/297.jpg
759.143759,254.9588256,processed_routes/route1/298.jpg
758.7378937999999,255.4494912,processed_routes/route1/299.jpg
758.4962602,254.86168320000002,processed_routes/route1/300.jpg
758.1386796,256.210856,processed_routes/route1/301.jpg
757.475534,257.2325856,processed_routes/route1/302.jpg
756.7317,256.4638848,processed_routes/route1/303.jpg
756.4659722,257.5740432,processed_routes/route1/304.jpg
756.537662,256.490912,processed_routes/route1/305.jpg
756.0573718,257.9462336,processed_routes/route1/306.jpg
756.0460124,257.0531888,processed_routes/route1/307.jpg
755.688112,257.7734512,processed_routes/route1/308.jpg
755.1296008,257.908384,processed_routes/route1/309.jpg
754.6880948,258.248384,processed_routes/route1/310.jpg
754.3552688,258.5567088,processed_routes/route1/311.jpg
753.902328,258.70208,processed_routes/route1/312.jpg
753.4323858,259.112704,processed_routes/route1/313.jpg
753.173548,259.2582272,processed_routes/route1/314.jpg
752.5944448,259.5519488,processed_routes/route1/315.jpg
752.1292944,259.80228,processed_routes/route1/316.jpg
751.7517536,260.2291248,processed_routes/route1/317.jpg
751.2399722,260.3998512,processed_routes/route1/318.jpg
