812.4744390000001,138.332144,processed_routes/route1/0.jpg
750.649676,260.8207232,processed_routes/route1/319.jpg
750.339392,261.0312992,processed_routes/route1/320.jpg
749.7855764,261.20464,processed_routes/route1/321.jpg
749.5248276,261.765168,processed_routes/route1/322.jpg
749.0963528,262.089,processed_routes/route1/323.jpg
748.6116529999999,261.996712,processed_routes/route1/324.jpg
747.77769,263.115688,processed_routes/route1/325.jpg
747.6381896,262.3896032,processed_routes/route1/326.jpg
747.0821718,262.859264,processed_routes/route1/327.jpg
746.632598,263.3034272,processed_routes/route1/328.jpg
746.2309344,263.983504,processed_routes/route1/329.jpg
745.5398284,264.793816,processed_routes/route1/330.jpg
745.318766,264.102664,processed_routes/route1/331.jpg
745.3050900000001,264.2287248,processed_routes/route1/332.jpg
744.684925,264.4093712,processed_routes/route1/333.jpg
744.1645142,264.975496,processed_routes/route1/334.jpg
743.8439524,265.354104,processed_routes/route1/335.jpg
743.1863682000001,265.4176992,processed_routes/route1/336.jpg
742.5777628,266.5306288,processed_routes/route1/337.jpg
741.9349778000001,266.723824,processed_routes/route1/338.jpg
741.7310182,266.22224,processed_routes/route1/339.jpg
741.5432384,266.7393968,processed_routes/route1/340.jpg
740.755454,267.9220064,processed_routes/route1/341.jpg
740.229812,267.8882688,processed_routes/route1/342.jpg
739.995045,267.37728,processed_routes/route1/343.jpg
739.3370318,268.8834528,processed_routes/route1/344.jpg
738.918632,268.7329152,processed_routes/route1/345.jpg
738.334152,269.1081712,processed_routes/route1/346.jpg
738.0102076,269.141664,processed_routes/route1/347.jpg
737.6984364,269.37710400000003,processed_routes/route1/348.jpg
737.399673,269.4471792,processed_routes/route1/349.jpg
736.75967,269.6542976,processed_routes/route1/350.jpg
736.123554,270.2394144,processed_routes/route1/351.jpg
735.732436,270.311888,processed_routes/route1/352.jpg
735.481094,270.908584,processed_routes/route1/353.jpg
734.82631,271.2303584,processed_routes/route1/354.jpg
734.579076,271.4160064,processed_routes/route1/355.jpg
734.272445,271.683424,processed_routes/route1/356.jpg
733.5906522,271.996048,processed_routes/route1/357.jpg
733.166054,272.27297599999997,processed_routes/route1/358.jpg
732.6757278,272.7286672,processed_routes/route1/359.jpg
732.0503784,272.9417664,processed_routes/route1/360.jpg
731.6828684,273.2833664,processed_routes/route1/361.jpg
731.302413,273.41168,processed_routes/route1/362.jpg
730.8969742,273.8176448,processed_routes/route1/363.jpg
730.4660502,273.88277600000004,processed_routes/route1/364.jpg
730.034536,274.0834048,processed_routes/route1/365.jpg
729.6709,274.022272,processed_routes/route1/366.jpg
729.3720482,274.6690128,processed_routes/route1/367.jpg
729.3955964,273.6911248,processed_routes/route1/368.jpg
729.3782778,273.789472,processed_routes/route1/369.jpg
728.8939836,274.0347296,processed_routes/route1/370.jpg
728.576378,274.9599888,processed_routes/route1/371.jpg
728.0115020000001,276.8548544,processed_routes/route1/372.jpg
727.821936,276.764048,processed_routes/route1/373.jpg
727.56477,277.40430879999997,processed_routes/route1/374.jpg
727.4042824,277.9993392,processed_routes/route1/375.jpg
726.7236544,280.16006400000003,processed_routes/route1/376.jpg
726.6198468,279.63462400000003,processed_routes/route1/377.jpg
726.7009824,279.8109824,processed_routes/route1/378.jpg
726.6369938,279.348272,processed_routes/route1/379.jpg
726.5931838,279.9864192,processed_routes/route1/380.jpg
726.8339542,280.0357584,processed_routes/route1/381.jpg
726.6608904,280.3385872,processed_routes/route1/382.jpg
725.983398,281.3956736,processed_routes/route1/383.jpg
725.1285882,283.383824,processed_routes/route1/384.jpg
725.0777737999999,283.109136,processed_routes/route1/385.jpg
725.186199,283.1330032,processed_routes/route1/386.jpg
726.0740028,282.4743152,processed_routes/route1/387.jpg
725.9451208,282.05859680000003,processed_routes/route1/388.jpg
725.8115822,281.8529552,processed_routes/route1/389.jpg
725.7160556,280.7750672,processed_routes/route1/390.jpg
725.2945540000001,280.5843072,processed_routes/route1/391.jpg
725.262847,281.0996336,processed_routes/route1/392.jpg
725.73138,280.5923408,processed_routes/route1/393.jpg
726.211054,280.5700208,processed_routes/route1/394.jpg
726.43325,280.4022976,processed_routes/route1/395.jpg
725.645398,281.4772416,processed_routes/route1/396.jpg
725.150228,281.9192736,processed_routes/route1/397.jpg
724.9708228,282.0598176,processed_routes/route1/398.jpg
725.0263536,282.51411840000003,processed_routes/route1/399.jpg
725.2077556,282.3779632,processed_routes/route1/400.jpg
725.619593,282.3294896,processed_routes/route1/401.jpg
725.8359026,281.74672,processed_routes/route1/402.jpg
725.4382611999999,281.1845872,processed_routes/route1/403.jpg
724.8819184,281.1450048,processed_routes/route1/404.jpg
725.257062,280.3630656,processed_routes/route1/405.jpg
725.6500312000001,280.37590720000003,processed_routes/route1/406.jpg
726.2070084,280.2434608,processed_routes/route1/407.jpg
726.23994,281.20703679999997,processed_routes/route1/408.jpg
725.9490883999999,281.1325152,processed_routes/route1/409.jpg
725.466518,281.2718672,processed_routes/route1/410.jpg
725.0222456,281.808304,processed_routes/route1/411.jpg
725.0336908,281.5191984,processed_routes/route1/412.jpg
725.6434584,281.334352,processed_routes/route1/413.jpg
726.1535732,281.3893824,processed_routes/route1/414.jpg
726.657032,281.5613008,processed_routes/route1/415.jpg
727.0943312,281.8795296,processed_routes/route1/416.jpg
727.49184,282.227544,processed_routes/route1/417.jpg
728.0397848,282.333224,processed_routes/route1/418.jpg
728.5394008,282.680272,processed_routes/route1/419.jpg
728.9765362,283.1715472,processed_routes/route1/420.jpg
729.4542082,283.4605792,processed_routes/route1/421.jpg
729.8919572,283.509,processed_routes/route1/422.jpg
730.2160888,283.5422032,processed_routes/route1/423.jpg
730.68061,283.69564,processed_routes/route1/424.jpg
731.1830522,284.012552,processed_routes/route1/425.jpg
731.5660036,284.1284256,processed_routes/route1/426.jpg
732.1529302,284.3584208,processed_routes/route1/427.jpg
732.5879518,284.6266992,processed_routes/route1/428.jpg
733.090342,284.683712,processed_routes/route1/429.jpg
733.5221942000001,285.1662016,processed_routes/route1/430.jpg
734.0718316,285.4517456,processed_routes/route1/431.jpg
734.487569,286.0469728,processed_routes/route1/432.jpg
735.1812698,286.4040928,processed_routes/route1/433.jpg
735.734464,286.467856,processed_routes/route1/434.jpg
736.0257836,286.7301552,processed_routes/route1/435.jpg
736.4413337999999,287.7154304,processed_routes/route1/436.jpg
736.979708,287.9323488,processed_routes/route1/437.jpg
737.5258198,288.36088159999997,processed_routes/route1/438.jpg
737.902123,288.109968,processed_routes/route1/439.jpg
738.35646,288.5494416,processed_routes/route1/440.jpg
738.7702916,288.8596992,processed_routes/route1/441.jpg
739.015066,289.6542096,processed_routes/route1/442.jpg
739.2377118,289.9390096,processed_routes/route1/443.jpg
739.8986578,290.0276736,processed_routes/route1/444.jpg
740.21637,290.1003072,processed_routes/route1/445.jpg
740.9359460000001,289.391432,processed_routes/route1/446.jpg
741.2242678,290.571392,processed_routes/route1/447.jpg
741.62713,290.74313440000003,processed_routes/route1/448.jpg
741.988907,290.9025712,processed_routes/route1/449.jpg
742.418583,291.37675839999997,processed_routes/route1/450.jpg
743.1477192,291.7437152,processed_routes/route1/451.jpg
743.7789108,290.7896416,processed_routes/route1/452.jpg
743.8309056,292.8209712,processed_routes/route1/453.jpg
744.448806,292.8939264,processed_routes/route1/454.jpg
745.0481580000001,293.0809648,processed_routes/route1/455.jpg
745.45251,293.0875536,processed_routes/route1/456.jpg
745.7272442,293.3993536,processed_routes/route1/457.jpg
746.484294,293.8082672,processed_routes/route1/458.jpg
747.02993,293.8774752,processed_routes/route1/459.jpg
747.147528,294.3748528,processed_routes/route1/460.jpg
747.9919664,293.2390992,processed_routes/route1/461.jpg
747.899006,295.2699184,processed_routes/route1/462.jpg
748.6602522000001,296.3658592,processed_routes/route1/463.jpg
749.3035338,295.3314048,processed_routes/route1/464.jpg
749.293919,296.5743488,processed_routes/route1/465.jpg
749.669216,295.6325408,processed_routes/route1/466.jpg
749.6493702,295.8157856,processed_routes/route1/467.jpg
749.9242916000001,296.3556912,processed_routes/route1/468.jpg
749.940539,297.092656,processed_routes/route1/469.jpg
750.8372088,297.52316,processed_routes/route1/470.jpg
751.2391428,297.642656,processed_routes/route1/471.jpg
751.8314072000001,297.8311056,processed_routes/route1/472.jpg
752.1479702,297.743408,processed_routes/route1/473.jpg
752.8611268,297.0855216,processed_routes/route1/474.jpg
752.8732922,298.7236528,processed_routes/route1/475.jpg
753.8304016,299.3642976,processed_routes/route1/476.jpg
753.9677128,299.54709760000003,processed_routes/route1/477.jpg
754.7206988,299.486504,processed_routes/route1/478.jpg
755.0888042,299.5705392,processed_routes/route1/479.jpg
755.6320664,299.875848,processed_routes/route1/480.jpg
756.1027184,300.32559200000003,processed_routes/route1/481.jpg
756.270772,300.4569424,processed_routes/route1/482.jpg
757.296524,300.7523344,processed_routes/route1/483.jpg
757.3955788,300.7304544,processed_routes/route1/484.jpg
758.0460676,301.1978176,processed_routes/route1/485.jpg
758.470606,301.3473328,processed_routes/route1/486.jpg
758.929051,301.6177232,processed_routes/route1/487.jpg
759.2130308,302.2448576,processed_routes/route1/488.jpg
759.818914,302.453848,processed_routes/route1/489.jpg
760.5704622,302.367408,processed_routes/route1/490.jpg
760.6152108,302.6709184,processed_routes/route1/491.jpg
761.2003772,302.856912,processed_routes/route1/492.jpg
761.73397,303.28989984,processed_routes/route1/493.jpg
762.637418,303.2784056,processed_routes/route1/494.jpg
762.6956632,303.7946672,processed_routes/route1/495.jpg
762.9346682,303.593924,processed_routes/route1/496.jpg
763.370124,303.15892096,processed_routes/route1/497.jpg
763.519078,304.9871648,processed_routes/route1/498.jpg
764.444574,304.82623936,processed_routes/route1/499.jpg
764.383318,305.5143248,processed_routes/route1/500.jpg
764.6061822,306.4864504,processed_routes/route1/501.jpg
765.0045932,306.493584,processed_routes/route1/502.jpg
765.6209622,305.7082192,processed_routes/route1/503.jpg
766.2005984,306.2299504,processed_routes/route1/504.jpg
766.7809756,306.3409448,processed_routes/route1/505.jpg
767.16381,306.5909024,processed_routes/route1/506.jpg
767.761849,306.982776,processed_routes/route1/507.jpg
767.8783316,308.2875216,processed_routes/route1/508.jpg
768.333498,308.35088256,processed_routes/route1/509.jpg
768.527848,309.6247824,processed_routes/route1/510.jpg
768.761718,308.792696,processed_routes/route1/511.jpg
769.1109344,309.1221632,processed_routes/route1/512.jpg
769.642832,310.7224192,processed_routes/route1/513.jpg
770.638866,309.45192959999997,processed_routes/route1/514.jpg
770.22245,310.28328832,processed_routes/route1/515.jpg
770.769152,310.33246752,processed_routes/route1/516.jpg
771.3502962,311.0199344,processed_routes/route1/517.jpg
771.796568,312.68532752,processed_routes/route1/518.jpg
772.363862,310.98120272,processed_routes/route1/519.jpg
772.6484736,311.86117888,processed_routes/route1/520.jpg
772.80282,311.9260816,processed_routes/route1/521.jpg
773.088794,312.0664048,processed_routes/route1/522.jpg
773.4933436,312.27355248,processed_routes/route1/523.jpg
774.0297158,312.3705912,processed_routes/route1/524.jpg
774.111322,314.0379808,processed_routes/route1/525.jpg
774.6227108,313.08123104,processed_routes/route1/526.jpg
774.49126,314.38140208,processed_routes/route1/527.jpg
775.0612424,313.01213504,processed_routes/route1/528.jpg
774.8245618,314.9887568,processed_routes/route1/529.jpg
775.4996882,315.03613056,processed_routes/route1/530.jpg
775.7911222,314.97136352,processed_routes/route1/531.jpg
776.1208724,313.96141648,processed_routes/route1/532.jpg
775.884964,314.9209824,processed_routes/route1/533.jpg
776.1985812,315.3238704,processed_routes/route1/534.jpg
776.3280612,314.2535536,processed_routes/route1/535.jpg
776.5945976,313.7186384,processed_routes/route1/536.jpg
776.8961508,314.1524896,processed_routes/route1/537.jpg
777.099918,313.4513424,processed_routes/route1/538.jpg
776.623416,316.33002848,processed_routes/route1/539.jpg
777.0136578,315.06887824,processed_routes/route1/540.jpg
777.2054442,313.46204,processed_routes/route1/541.jpg
777.168168,314.28930528,processed_routes/route1/542.jpg
777.237796,314.33593392,processed_routes/route1/543.jpg
777.153296,314.37529856,processed_routes/route1/544.jpg
777.0050258,315.21990992,processed_routes/route1/545.jpg
777.3343652,314.10535632,processed_routes/route1/546.jpg
777.7732764,314.43246608,processed_routes/route1/547.jpg
777.9660612,313.56083936,processed_routes/route1/548.jpg
777.685828,313.9545488,processed_routes/route1/549.jpg
777.5534256,313.79650288,processed_routes/route1/550.jpg
777.3891238,312.972244,processed_routes/route1/551.jpg
777.4006782,313.25837968,processed_routes/route1/552.jpg
777.231153,313.41887712,processed_routes/route1/553.jpg
777.089882,314.67240400000003,processed_routes/route1/554.jpg
777.394641,314.15108384,processed_routes/route1/555.jpg
776.9331176000001,315.80724832,processed_routes/route1/556.jpg
776.8796538,316.27734992,processed_routes/route1/557.jpg
777.0409084,316.70345984,processed_routes/route1/558.jpg
776.9617098,317.30467968,processed_routes/route1/559.jpg
776.7404498,317.75295728,processed_routes/route1/560.jpg
776.8030812,317.88761056,processed_routes/route1/561.jpg
776.7719852,318.15842608,processed_routes/route1/562.jpg
776.5543444,319.0740648,processed_routes/route1/563.jpg
776.2287152,319.2106376,processed_routes/route1/564.jpg
776.107628,319.891181104,processed_routes/route1/565.jpg
776.2713656,320.401085536,processed_routes/route1/566.jpg
776.1438148,321.02446672,processed_routes/route1/567.jpg
775.8806038,321.23428448,processed_routes/route1/568.jpg
775.814647,321.6833752,processed_routes/route1/569.jpg
775.884938,322.65114368,processed_routes/route1/570.jpg
775.85067,323.29317776,processed_routes/route1/571.jpg
775.7361062,323.58630352,processed_routes/route1/572.jpg
775.6756822,324.13068176,processed_routes/route1/573.jpg
775.5902696,324.5340008,processed_routes/route1/574.jpg
775.298482,324.816816,processed_routes/route1/575.jpg
775.3859772,325.32355424,processed_routes/route1/576.jpg
775.244948,325.97568928,processed_routes/route1/577.jpg
775.284975,326.52954464,processed_routes/route1/578.jpg
774.8664348,326.589384,processed_routes/route1/579.jpg
775.0161064,327.1213888,processed_routes/route1/580.jpg
774.66143,327.6133728,processed_routes/route1/581.jpg
774.9481424,327.7625984,processed_routes/route1/582.jpg
774.6050204000001,328.30899888,processed_routes/route1/583.jpg
774.6617238,328.85441536,processed_routes/route1/584.jpg
774.43107,330.3519312,processed_routes/route1/585.jpg
773.9188336,331.1512096,processed_routes/route1/586.jpg
774.109203,331.6381024,processed_routes/route1/587.jpg
773.931896,332.5623152,processed_routes/route1/588.jpg
773.800362,332.8596992,processed_routes/route1/589.jpg
773.493432,333.2242336,processed_routes/route1/590.jpg
773.4672604,333.3576624,processed_routes/route1/591.jpg
773.4398928,333.7469776,processed_routes/route1/592.jpg
773.2625208,333.8525296,processed_routes/route1/593.jpg
773.322768,334.7778704,processed_routes/route1/594.jpg
773.0639068,334.7745536,processed_routes/route1/595.jpg
772.997066,335.3403264,processed_routes/route1/596.jpg
772.9325002,336.0172112,processed_routes/route1/597.jpg
772.8937628,336.473696,processed_routes/route1/598.jpg
772.720998,337.1307728,processed_routes/route1/599.jpg
772.683844,337.757232,processed_routes/route1/600.jpg
772.614684,337.8648984,processed_routes/route1/601.jpg
772.5879664,338.1267344,processed_routes/route1/602.jpg
772.4781138,338.5399232,processed_routes/route1/603.jpg
772.4612216,338.8494112,processed_routes/route1/604.jpg
772.3277896,339.3892736,processed_routes/route1/605.jpg
772.3457582,339.5664704,processed_routes/route1/606.jpg
772.0804464,340.121168,processed_routes/route1/607.jpg
771.7476672,341.0087888,processed_routes/route1/608.jpg
771.6823942,341.9887952,processed_routes/route1/609.jpg
771.540936,342.373984,processed_routes/route1/610.jpg
771.6803792000001,341.7934592,processed_routes/route1/611.jpg
771.1902168,343.7322896,processed_routes/route1/612.jpg
771.441642,343.3600432,processed_routes/route1/613.jpg
771.3209136,343.9889552,processed_routes/route1/614.jpg
771.27896,343.3564688,processed_routes/route1/615.jpg
770.7774564,345.122608,processed_routes/route1/616.jpg
770.8288844,345.65912000000003,processed_routes/route1/617.jpg
770.5093002,346.2844416,processed_routes/route1/618.jpg
770.5990548,346.8422608,processed_routes/route1/619.jpg
770.433141,347.3106816,processed_routes/route1/620.jpg
770.2329852,347.3517472,processed_routes/route1/621.jpg
770.0375432,347.97121119999997,processed_routes/route1/622.jpg
770.153355,348.086312,processed_routes/route1/623.jpg
770.0533122,349.025224,processed_routes/route1/624.jpg
769.7686902,349.6442768,processed_routes/route1/625.jpg
769.7480852,349.7870016,processed_routes/route1/626.jpg
769.6215744,350.2284592,processed_routes/route1/627.jpg
769.4381184,350.4723376,processed_routes/route1/628.jpg
769.3471184,350.87361599999997,processed_routes/route1/629.jpg
769.3210612,351.4076144,processed_routes/route1/630.jpg
769.1220624,351.7681888,processed_routes/route1/631.jpg
768.7497008,352.5579456,processed_routes/route1/632.jpg
768.8336808,352.7425744,processed_routes/route1/633.jpg
768.901806,352.8975776,processed_routes/route1/634.jpg
774.5910948,345.3633904,processed_routes/route1/635.jpg
774.487516,346.0135776,processed_routes/route1/636.jpg
774.4692328,345.270104,processed_routes/route1/637.jpg
773.723142,346.4813088,processed_routes/route1/638.jpg
773.529286,346.607304,processed_routes/route1/639.jpg
773.2528878,346.8468592,processed_routes/route1/640.jpg
